id,name,cientific_name,location,gender,count
1,"Hartebeest, red",Alcelaphus buselaphus caama,China,Female,88
2,Tawny frogmouth,Podargus strigoides,Indonesia,Female,93
3,"Crane, stanley",Anthropoides paradisea,Ukraine,Female,89
4,"Gazelle, thomson's",Gazella thompsonii,France,Female,96
5,"Wallaby, agile",Macropus agilis,China,Female,45
6,"Turtle, snake-necked",Chelodina longicollis,China,Male,3
7,"Tarantula, salmon pink bird eater",Lasiodora parahybana,Russia,Female,32
8,Cape fox,Vulpes chama,Indonesia,Non-binary,87
9,Chital,Axis axis,Portugal,Male,41
10,Tsessebe,Damaliscus lunatus,Malaysia,Female,38
11,"Francolin, swainson's",Francolinus swainsonii,Indonesia,Male,99
12,Llama,Lama glama,Sri Lanka,Female,80
13,"Flamingo, greater",Phoenicopterus ruber,Russia,Male,2
14,"Bird, bare-faced go away",Lorythaixoides concolor,Indonesia,Male,92
15,"Dik, kirk's dik",Madoqua kirkii,Indonesia,Female,32
16,Paddy heron (unidentified),unavailable,Costa Rica,Female,50
17,Mountain goat,Oreamnos americanus,Azerbaijan,Male,31
18,"Gecko, tokay",Gekko gecko,Portugal,Male,76
19,Zorilla,Ictonyx striatus,Armenia,Male,18
20,"Mongoose, banded",Mungos mungo,Brazil,Male,36
21,"Otter, giant",Pteronura brasiliensis,Philippines,Female,6
22,"Waterbuck, defassa",Kobus defassa,Brazil,Female,74
23,"Egret, great",Casmerodius albus,Poland,Male,35
24,"Starling, cape",Lamprotornis nitens,Indonesia,Male,84
25,Carmine bee-eater,Merops nubicus,Peru,Female,50
26,Orca,Orcinus orca,United Kingdom,Male,49
27,Beisa oryx,Oryx gazella,Montenegro,Male,16
28,Turkey vulture,Cathartes aura,Canada,Female,43
29,Little grebe,Tachybaptus ruficollis,Thailand,Female,28
30,Vicuna,Vicugna vicugna,Peru,Female,47
31,White-lipped peccary,Tayassu pecari,United States,Female,48
32,"Beaver, european",Castor fiber,China,Genderfluid,24
33,Brazilian tapir,Tapirus terrestris,Niger,Male,14
34,Blue fox,Alopex lagopus,Brazil,Male,11
35,"Quail, gambel's",Callipepla gambelii,Argentina,Male,68
36,Paddy heron (unidentified),unavailable,Philippines,Male,88
37,Gray heron,Ardea cinerea,Tanzania,Female,34
38,Numbat,Myrmecobius fasciatus,China,Female,59
39,Cheetah,Acinynox jubatus,Philippines,Female,81
40,Openbill stork,Anastomus oscitans,Brazil,Male,79
41,Black-throated butcher bird,Cracticus nigroagularis,Brazil,Bigender,32
42,Australian magpie,Gymnorhina tibicen,Indonesia,Male,1
43,Snowy sheathbill,Chionis alba,Morocco,Non-binary,36
44,"Cat, toddy",Paradoxurus hermaphroditus,China,Female,17
45,Gray duiker,Sylvicapra grimma,Russia,Male,82
46,"Dolphin, striped",Stenella coeruleoalba,Democratic Republic of the Congo,Female,84
47,"Screamer, southern",Chauna torquata,Russia,Male,39
48,"Lizard, desert spiny",Sceloporus magister,China,Male,51
